;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2018 17:59:22
;----------------------------------------------

;Address Opcode 	ASM
L__main414:
0x1830	0xF409    	BRNE       L__main415
0x1832	0xCF35    	RJMP       L_main200
L__main415:
0x1834	0x3020    	CPI        R18, 0
0x1836	0xF409    	BRNE       L__main416
0x1838	0x3015    	CPI        R17, 5
L__main416:
0x183A	0xF409    	BRNE       L__main417
0x183C	0xCF4A    	RJMP       L_main203
L__main417:
0x183E	0x3020    	CPI        R18, 0
0x1840	0xF409    	BRNE       L__main418
0x1842	0x3016    	CPI        R17, 6
L__main418:
0x1844	0xF409    	BRNE       L__main419
0x1846	0xCF5F    	RJMP       L_main206
L__main419:
0x1848	0x3020    	CPI        R18, 0
0x184A	0xF409    	BRNE       L__main420
0x184C	0x3017    	CPI        R17, 7
L__main420:
0x184E	0xF409    	BRNE       L__main421
0x1850	0xCF74    	RJMP       L_main209
L__main421:
0x1852	0x3020    	CPI        R18, 0
0x1854	0xF409    	BRNE       L__main422
0x1856	0x3018    	CPI        R17, 8
L__main422:
0x1858	0xF409    	BRNE       L__main423
0x185A	0xCF89    	RJMP       L_main212
L__main423:
0x185C	0x3020    	CPI        R18, 0
0x185E	0xF409    	BRNE       L__main424
0x1860	0x3019    	CPI        R17, 9
L__main424:
0x1862	0xF409    	BRNE       L__main425
0x1864	0xCF9E    	RJMP       L_main215
L__main425:
0x1866	0x3020    	CPI        R18, 0
0x1868	0xF409    	BRNE       L__main426
0x186A	0x301A    	CPI        R17, 10
L__main426:
0x186C	0xF409    	BRNE       L__main427
0x186E	0xCFB3    	RJMP       L_main218
L__main427:
; count end address is: 17 (R17)
L_main190:
;IHMTCV1_0.c,639 :: 		for (contador = 1; contador <= 11; contador ++){
; contador start address is: 16 (R16)
0x1870	0xE001    	LDI        R16, 1
0x1872	0xE010    	LDI        R17, 0
; teste end address is: 20 (R20)
; contador end address is: 16 (R16)
0x1874	0x01BA    	MOVW       R22, R20
0x1876	0x01A8    	MOVW       R20, R16
L_main221:
; contador start address is: 20 (R20)
; teste start address is: 22 (R22)
0x1878	0xE00B    	LDI        R16, 11
0x187A	0xE010    	LDI        R17, 0
0x187C	0x1704    	CP         R16, R20
0x187E	0x0715    	CPC        R17, R21
0x1880	0xF40C    	BRGE       L__main428
0x1882	0xC063    	RJMP       L_main222
L__main428:
;IHMTCV1_0.c,641 :: 		if(PINO[contador] != 0){
0x1884	0x019E    	MOVW       R18, R28
0x1886	0x592C    	SUBI       R18, 156
0x1888	0x4F3F    	SBCI       R19, 255
0x188A	0x018A    	MOVW       R16, R20
0x188C	0x0F00    	LSL        R16
0x188E	0x1F11    	ROL        R17
0x1890	0x0F02    	ADD        R16, R18
0x1892	0x1F13    	ADC        R17, R19
0x1894	0x01F8    	MOVW       R30, R16
0x1896	0x9101    	LD         R16, Z+
0x1898	0x9111    	LD         R17, Z+
0x189A	0x3010    	CPI        R17, 0
0x189C	0xF409    	BRNE       L__main429
0x189E	0x3000    	CPI        R16, 0
L__main429:
0x18A0	0xF0B9    	BREQ       L_main224
L__main430:
;IHMTCV1_0.c,643 :: 		teste ++;
0x18A2	0x018B    	MOVW       R16, R22
0x18A4	0x5F0F    	SUBI       R16, 255
0x18A6	0x4F1F    	SBCI       R17, 255
0x18A8	0x01B8    	MOVW       R22, R16
;IHMTCV1_0.c,645 :: 		if(teste == 10){
0x18AA	0x3010    	CPI        R17, 0
0x18AC	0xF409    	BRNE       L__main431
0x18AE	0x300A    	CPI        R16, 10
L__main431:
0x18B0	0xF471    	BRNE       L_main225
L__main432:
;IHMTCV1_0.c,647 :: 		Lcd_Cmd(_LCD_CLEAR);
0x18B2	0xE0B1    	LDI        R27, 1
0x18B4	0x2E2B    	MOV        R2, R27
0x18B6	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,648 :: 		Lcd_Out(1,5,"Teste OK!");
0x18BA	0xE1BD    	LDI        R27, lo_addr(?lstr23_IHMTCV1_0+0)
0x18BC	0x2E4B    	MOV        R4, R27
0x18BE	0xE0B3    	LDI        R27, hi_addr(?lstr23_IHMTCV1_0+0)
0x18C0	0x2E5B    	MOV        R5, R27
0x18C2	0xE0B5    	LDI        R27, 5
0x18C4	0x2E3B    	MOV        R3, R27
0x18C6	0xE0B1    	LDI        R27, 1
0x18C8	0x2E2B    	MOV        R2, R27
0x18CA	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,649 :: 		}
L_main225:
;IHMTCV1_0.c,650 :: 		} else{
0x18CE	0xC038    	RJMP       L_main226
; teste end address is: 22 (R22)
L_main224:
;IHMTCV1_0.c,652 :: 		Lcd_Cmd(_LCD_CLEAR);
0x18D0	0xE0B1    	LDI        R27, 1
0x18D2	0x2E2B    	MOV        R2, R27
0x18D4	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,653 :: 		Lcd_Out(1,1,"FALHA NO TESTE!");
0x18D8	0xEDBD    	LDI        R27, lo_addr(?lstr24_IHMTCV1_0+0)
0x18DA	0x2E4B    	MOV        R4, R27
0x18DC	0xE0B2    	LDI        R27, hi_addr(?lstr24_IHMTCV1_0+0)
0x18DE	0x2E5B    	MOV        R5, R27
0x18E0	0xE0B1    	LDI        R27, 1
0x18E2	0x2E3B    	MOV        R3, R27
0x18E4	0xE0B1    	LDI        R27, 1
0x18E6	0x2E2B    	MOV        R2, R27
0x18E8	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,654 :: 		Lcd_Out(2,1,"VIA");
0x18EC	0xE8B4    	LDI        R27, lo_addr(?lstr25_IHMTCV1_0+0)
0x18EE	0x2E4B    	MOV        R4, R27
0x18F0	0xE0B2    	LDI        R27, hi_addr(?lstr25_IHMTCV1_0+0)
0x18F2	0x2E5B    	MOV        R5, R27
0x18F4	0xE0B1    	LDI        R27, 1
0x18F6	0x2E3B    	MOV        R3, R27
0x18F8	0xE0B2    	LDI        R27, 2
0x18FA	0x2E2B    	MOV        R2, R27
0x18FC	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,655 :: 		erro = vetorDeErroDFIPM[contador];
0x1900	0x019A    	MOVW       R18, R20
0x1902	0x0F22    	LSL        R18
0x1904	0x1F33    	ROL        R19
; contador end address is: 20 (R20)
0x1906	0xE808    	LDI        R16, lo_addr(IHMTCV1_0_vetorDeErroDFIPM+0)
0x1908	0xE012    	LDI        R17, hi_addr(IHMTCV1_0_vetorDeErroDFIPM+0)
0x190A	0x0F02    	ADD        R16, R18
0x190C	0x1F13    	ADC        R17, R19
0x190E	0x01F8    	MOVW       R30, R16
0x1910	0x9101    	LD         R16, Z+
0x1912	0x9111    	LD         R17, Z+
0x1914	0x018F9300  	STS        _erro+0, R16
0x1918	0x01909310  	STS        _erro+1, R17
;IHMTCV1_0.c,656 :: 		IntToStr(erro, txt);
0x191C	0xE2B8    	LDI        R27, lo_addr(_txt+0)
0x191E	0x2E4B    	MOV        R4, R27
0x1920	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x1922	0x2E5B    	MOV        R5, R27
0x1924	0x0118    	MOVW       R2, R16
0x1926	0x00CA940E  	CALL       _IntToStr+0
;IHMTCV1_0.c,657 :: 		Lcd_Out(2,5,txt);
0x192A	0xE2B8    	LDI        R27, lo_addr(_txt+0)
0x192C	0x2E4B    	MOV        R4, R27
0x192E	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x1930	0x2E5B    	MOV        R5, R27
0x1932	0xE0B5    	LDI        R27, 5
0x1934	0x2E3B    	MOV        R3, R27
0x1936	0xE0B2    	LDI        R27, 2
0x1938	0x2E2B    	MOV        R2, R27
0x193A	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,659 :: 		break;
0x193E	0xC005    	RJMP       L_main222
;IHMTCV1_0.c,660 :: 		}
L_main226:
;IHMTCV1_0.c,639 :: 		for (contador = 1; contador <= 11; contador ++){
; contador start address is: 20 (R20)
; teste start address is: 22 (R22)
0x1940	0x018A    	MOVW       R16, R20
0x1942	0x5F0F    	SUBI       R16, 255
0x1944	0x4F1F    	SBCI       R17, 255
0x1946	0x01A8    	MOVW       R20, R16
;IHMTCV1_0.c,662 :: 		}
; teste end address is: 22 (R22)
; contador end address is: 20 (R20)
0x1948	0xCF97    	RJMP       L_main221
L_main222:
;IHMTCV1_0.c,663 :: 		}
L_main188:
;IHMTCV1_0.c,666 :: 		if(Button (&PIND, 2, 0, 0)){
0x194A	0x2466    	CLR        R6
0x194C	0x2455    	CLR        R5
0x194E	0xE0B2    	LDI        R27, 2
0x1950	0x2E4B    	MOV        R4, R27
0x1952	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x1954	0x2E2B    	MOV        R2, R27
0x1956	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x1958	0x2E3B    	MOV        R3, R27
0x195A	0x02A3940E  	CALL       _Button+0
0x195E	0x2300    	TST        R16
0x1960	0xF051    	BREQ       L_main227
L__main433:
;IHMTCV1_0.c,667 :: 		sair++;
0x1962	0x013D9100  	LDS        R16, _sair+0
0x1966	0x013E9110  	LDS        R17, _sair+1
0x196A	0x5F0F    	SUBI       R16, 255
0x196C	0x4F1F    	SBCI       R17, 255
0x196E	0x013D9300  	STS        _sair+0, R16
0x1972	0x013E9310  	STS        _sair+1, R17
;IHMTCV1_0.c,668 :: 		}
L_main227:
;IHMTCV1_0.c,671 :: 		}
0x1976	0xCE13    	RJMP       L_main186
L_main187:
;IHMTCV1_0.c,545 :: 		if(Button (&PIND, 3, 0, 0) && menu == 2) {
L__main279:
L__main278:
;IHMTCV1_0.c,676 :: 		if(Button (&PIND, 3, 0, 0) && menu == 3) {
0x1978	0x2466    	CLR        R6
0x197A	0x2455    	CLR        R5
0x197C	0xE0B3    	LDI        R27, 3
0x197E	0x2E4B    	MOV        R4, R27
0x1980	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x1982	0x2E2B    	MOV        R2, R27
0x1984	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x1986	0x2E3B    	MOV        R3, R27
0x1988	0x02A3940E  	CALL       _Button+0
0x198C	0x2300    	TST        R16
0x198E	0xF409    	BRNE       L__main434
0x1990	0xC20E    	RJMP       L__main281
L__main434:
0x1992	0x010F9100  	LDS        R16, _menu+0
0x1996	0x01109110  	LDS        R17, _menu+1
0x199A	0x3010    	CPI        R17, 0
0x199C	0xF409    	BRNE       L__main435
0x199E	0x3003    	CPI        R16, 3
L__main435:
0x19A0	0xF009    	BREQ       L__main436
0x19A2	0xC205    	RJMP       L__main280
L__main436:
L__main273:
;IHMTCV1_0.c,678 :: 		Lcd_Cmd(_LCD_CLEAR);
0x19A4	0xE0B1    	LDI        R27, 1
0x19A6	0x2E2B    	MOV        R2, R27
0x19A8	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,679 :: 		lcd_Out(1, 5,"Pressione");
0x19AC	0xE7BA    	LDI        R27, lo_addr(?lstr26_IHMTCV1_0+0)
0x19AE	0x2E4B    	MOV        R4, R27
0x19B0	0xE0B2    	LDI        R27, hi_addr(?lstr26_IHMTCV1_0+0)
0x19B2	0x2E5B    	MOV        R5, R27
0x19B4	0xE0B5    	LDI        R27, 5
0x19B6	0x2E3B    	MOV        R3, R27
0x19B8	0xE0B1    	LDI        R27, 1
0x19BA	0x2E2B    	MOV        R2, R27
0x19BC	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,680 :: 		lcd_Out(2, 5,"Executar!");
0x19C0	0xE5BF    	LDI        R27, lo_addr(?lstr27_IHMTCV1_0+0)
0x19C2	0x2E4B    	MOV        R4, R27
0x19C4	0xE0B2    	LDI        R27, hi_addr(?lstr27_IHMTCV1_0+0)
0x19C6	0x2E5B    	MOV        R5, R27
0x19C8	0xE0B5    	LDI        R27, 5
0x19CA	0x2E3B    	MOV        R3, R27
0x19CC	0xE0B2    	LDI        R27, 2
0x19CE	0x2E2B    	MOV        R2, R27
0x19D0	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,682 :: 		while (sair){
L_main231:
0x19D4	0x013D9100  	LDS        R16, _sair+0
0x19D8	0x013E9110  	LDS        R17, _sair+1
0x19DC	0x2FB0    	MOV        R27, R16
0x19DE	0x2BB1    	OR         R27, R17
0x19E0	0xF409    	BRNE       L__main437
0x19E2	0xC1E5    	RJMP       L_main232
L__main437:
;IHMTCV1_0.c,684 :: 		int count = 1;
; count start address is: 17 (R17)
0x19E4	0xE011    	LDI        R17, 1
0x19E6	0xE020    	LDI        R18, 0
;IHMTCV1_0.c,687 :: 		int contador = 0;
;IHMTCV1_0.c,688 :: 		int teste = 0;
; teste start address is: 20 (R20)
0x19E8	0xE040    	LDI        R20, 0
0x19EA	0xE050    	LDI        R21, 0
;IHMTCV1_0.c,689 :: 		buttonEstate = PIND & (1<<0);
0x19EC	0xB300    	IN         R16, PIND+0
0x19EE	0x7001    	ANDI       R16, 1
; buttonEstate start address is: 22 (R22)
0x19F0	0x2F60    	MOV        R22, R16
0x19F2	0xE070    	LDI        R23, 0
;IHMTCV1_0.c,691 :: 		if(buttonEstate == 0){
0x19F4	0x3070    	CPI        R23, 0
0x19F6	0xF409    	BRNE       L__main438
0x19F8	0x3060    	CPI        R22, 0
L__main438:
0x19FA	0xF009    	BREQ       L__main439
0x19FC	0xC1C1    	RJMP       L_main233
L__main439:
; buttonEstate end address is: 22 (R22)
;IHMTCV1_0.c,693 :: 		Lcd_Cmd(_LCD_CLEAR);
0x19FE	0x932F    	PUSH       R18
0x1A00	0x931F    	PUSH       R17
0x1A02	0xE0B1    	LDI        R27, 1
0x1A04	0x2E2B    	MOV        R2, R27
0x1A06	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,694 :: 		Lcd_Out(1,1,"Executando Teste");
0x1A0A	0xE6B9    	LDI        R27, lo_addr(?lstr28_IHMTCV1_0+0)
0x1A0C	0x2E4B    	MOV        R4, R27
0x1A0E	0xE0B2    	LDI        R27, hi_addr(?lstr28_IHMTCV1_0+0)
0x1A10	0x2E5B    	MOV        R5, R27
0x1A12	0xE0B1    	LDI        R27, 1
0x1A14	0x2E3B    	MOV        R3, R27
0x1A16	0xE0B1    	LDI        R27, 1
0x1A18	0x2E2B    	MOV        R2, R27
0x1A1A	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,695 :: 		Lcd_Out(2,1,"Aguarde...");
0x1A1E	0xE9BE    	LDI        R27, lo_addr(?lstr29_IHMTCV1_0+0)
0x1A20	0x2E4B    	MOV        R4, R27
0x1A22	0xE0B2    	LDI        R27, hi_addr(?lstr29_IHMTCV1_0+0)
0x1A24	0x2E5B    	MOV        R5, R27
0x1A26	0xE0B1    	LDI        R27, 1
0x1A28	0x2E3B    	MOV        R3, R27
0x1A2A	0xE0B2    	LDI        R27, 2
0x1A2C	0x2E2B    	MOV        R2, R27
0x1A2E	0x02DC940E  	CALL       _Lcd_Out+0
0x1A32	0x911F    	POP        R17
0x1A34	0x912F    	POP        R18
;IHMTCV1_0.c,696 :: 		switch (count){
0x1A36	0xC105    	RJMP       L_main234
; count end address is: 17 (R17)
;IHMTCV1_0.c,698 :: 		case 1:
L_main236:
;IHMTCV1_0.c,699 :: 		PORTE = 0b01010011;
0x1A38	0xE5B3    	LDI        R27, 83
0x1A3A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,700 :: 		PORTB = 0b00010011;
0x1A3C	0xE1B3    	LDI        R27, 19
0x1A3E	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,701 :: 		Delay_ms(tempo);
0x1A40	0xE028    	LDI        R18, 8
0x1A42	0xE11B    	LDI        R17, 27
0x1A44	0xE208    	LDI        R16, 40
L_main237:
0x1A46	0x950A    	DEC        R16
0x1A48	0xF7F1    	BRNE       L_main237
0x1A4A	0x951A    	DEC        R17
0x1A4C	0xF7E1    	BRNE       L_main237
0x1A4E	0x952A    	DEC        R18
0x1A50	0xF7D1    	BRNE       L_main237
;IHMTCV1_0.c,702 :: 		PINO[1] = PING & (1<<0);
0x1A52	0x018E    	MOVW       R16, R28
0x1A54	0x5806    	SUBI       R16, 134
0x1A56	0x4F1F    	SBCI       R17, 255
0x1A58	0x0198    	MOVW       R18, R16
0x1A5A	0x5F2E    	SUBI       R18, 254
0x1A5C	0x4F3F    	SBCI       R19, 255
0x1A5E	0x00639100  	LDS        R16, PING+0
0x1A62	0x7001    	ANDI       R16, 1
0x1A64	0x01F9    	MOVW       R30, R18
0x1A66	0x9301    	ST         Z+, R16
0x1A68	0xE0B0    	LDI        R27, 0
0x1A6A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,705 :: 		case 2:
L_main239:
;IHMTCV1_0.c,706 :: 		PORTE = 0b01010100;
0x1A6C	0xE5B4    	LDI        R27, 84
0x1A6E	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,707 :: 		PORTB = 0b00010011;
0x1A70	0xE1B3    	LDI        R27, 19
0x1A72	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,708 :: 		Delay_ms(tempo);
0x1A74	0xE028    	LDI        R18, 8
0x1A76	0xE11B    	LDI        R17, 27
0x1A78	0xE208    	LDI        R16, 40
L_main240:
0x1A7A	0x950A    	DEC        R16
0x1A7C	0xF7F1    	BRNE       L_main240
0x1A7E	0x951A    	DEC        R17
0x1A80	0xF7E1    	BRNE       L_main240
0x1A82	0x952A    	DEC        R18
0x1A84	0xF7D1    	BRNE       L_main240
;IHMTCV1_0.c,709 :: 		PINO[2] = PING & (1<<0);
0x1A86	0x018E    	MOVW       R16, R28
0x1A88	0x5806    	SUBI       R16, 134
0x1A8A	0x4F1F    	SBCI       R17, 255
0x1A8C	0x0198    	MOVW       R18, R16
0x1A8E	0x5F2C    	SUBI       R18, 252
0x1A90	0x4F3F    	SBCI       R19, 255
0x1A92	0x00639100  	LDS        R16, PING+0
0x1A96	0x7001    	ANDI       R16, 1
0x1A98	0x01F9    	MOVW       R30, R18
0x1A9A	0x9301    	ST         Z+, R16
0x1A9C	0xE0B0    	LDI        R27, 0
0x1A9E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,712 :: 		case 3:
L_main242:
;IHMTCV1_0.c,713 :: 		PORTE = 0b01010101;
0x1AA0	0xE5B5    	LDI        R27, 85
0x1AA2	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,714 :: 		PORTB = 0b00010011;
0x1AA4	0xE1B3    	LDI        R27, 19
0x1AA6	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,715 :: 		Delay_ms(tempo);
0x1AA8	0xE028    	LDI        R18, 8
0x1AAA	0xE11B    	LDI        R17, 27
0x1AAC	0xE208    	LDI        R16, 40
L_main243:
0x1AAE	0x950A    	DEC        R16
0x1AB0	0xF7F1    	BRNE       L_main243
0x1AB2	0x951A    	DEC        R17
0x1AB4	0xF7E1    	BRNE       L_main243
0x1AB6	0x952A    	DEC        R18
0x1AB8	0xF7D1    	BRNE       L_main243
;IHMTCV1_0.c,716 :: 		PINO[3] = PING & (1<<0);
0x1ABA	0x018E    	MOVW       R16, R28
0x1ABC	0x5806    	SUBI       R16, 134
0x1ABE	0x4F1F    	SBCI       R17, 255
0x1AC0	0x0198    	MOVW       R18, R16
0x1AC2	0x5F2A    	SUBI       R18, 250
0x1AC4	0x4F3F    	SBCI       R19, 255
0x1AC6	0x00639100  	LDS        R16, PING+0
0x1ACA	0x7001    	ANDI       R16, 1
0x1ACC	0x01F9    	MOVW       R30, R18
0x1ACE	0x9301    	ST         Z+, R16
0x1AD0	0xE0B0    	LDI        R27, 0
0x1AD2	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,719 :: 		case 4:
L_main245:
;IHMTCV1_0.c,720 :: 		PORTE = 0b01010110;
0x1AD4	0xE5B6    	LDI        R27, 86
0x1AD6	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,721 :: 		PORTB = 0b00010011;
0x1AD8	0xE1B3    	LDI        R27, 19
0x1ADA	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,722 :: 		Delay_ms(tempo);
0x1ADC	0xE028    	LDI        R18, 8
0x1ADE	0xE11B    	LDI        R17, 27
0x1AE0	0xE208    	LDI        R16, 40
L_main246:
0x1AE2	0x950A    	DEC        R16
0x1AE4	0xF7F1    	BRNE       L_main246
0x1AE6	0x951A    	DEC        R17
0x1AE8	0xF7E1    	BRNE       L_main246
0x1AEA	0x952A    	DEC        R18
0x1AEC	0xF7D1    	BRNE       L_main246
;IHMTCV1_0.c,723 :: 		PINO[4] = PING & (1<<0);
0x1AEE	0x018E    	MOVW       R16, R28
0x1AF0	0x5806    	SUBI       R16, 134
0x1AF2	0x4F1F    	SBCI       R17, 255
0x1AF4	0x0198    	MOVW       R18, R16
0x1AF6	0x5F28    	SUBI       R18, 248
0x1AF8	0x4F3F    	SBCI       R19, 255
0x1AFA	0x00639100  	LDS        R16, PING+0
0x1AFE	0x7001    	ANDI       R16, 1
0x1B00	0x01F9    	MOVW       R30, R18
0x1B02	0x9301    	ST         Z+, R16
0x1B04	0xE0B0    	LDI        R27, 0
0x1B06	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,726 :: 		case 5:
L_main248:
;IHMTCV1_0.c,727 :: 		PORTE = 0b01010111;
0x1B08	0xE5B7    	LDI        R27, 87
0x1B0A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,728 :: 		PORTB = 0b00010011;
0x1B0C	0xE1B3    	LDI        R27, 19
0x1B0E	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,729 :: 		Delay_ms(tempo);
0x1B10	0xE028    	LDI        R18, 8
0x1B12	0xE11B    	LDI        R17, 27
0x1B14	0xE208    	LDI        R16, 40
L_main249:
0x1B16	0x950A    	DEC        R16
0x1B18	0xF7F1    	BRNE       L_main249
0x1B1A	0x951A    	DEC        R17
0x1B1C	0xF7E1    	BRNE       L_main249
0x1B1E	0x952A    	DEC        R18
0x1B20	0xF7D1    	BRNE       L_main249
;IHMTCV1_0.c,730 :: 		PINO[5] = PING & (1<<0);
0x1B22	0x018E    	MOVW       R16, R28
0x1B24	0x5806    	SUBI       R16, 134
0x1B26	0x4F1F    	SBCI       R17, 255
0x1B28	0x0198    	MOVW       R18, R16
0x1B2A	0x5F26    	SUBI       R18, 246
0x1B2C	0x4F3F    	SBCI       R19, 255
0x1B2E	0x00639100  	LDS        R16, PING+0
0x1B32	0x7001    	ANDI       R16, 1
0x1B34	0x01F9    	MOVW       R30, R18
0x1B36	0x9301    	ST         Z+, R16
0x1B38	0xE0B0    	LDI        R27, 0
0x1B3A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,733 :: 		case 6:
L_main251:
;IHMTCV1_0.c,734 :: 		PORTE = 0b01010000;
0x1B3C	0xE5B0    	LDI        R27, 80
0x1B3E	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,735 :: 		PORTB = 0b00001101;
0x1B40	0xE0BD    	LDI        R27, 13
0x1B42	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,736 :: 		Delay_ms(tempo);
0x1B44	0xE028    	LDI        R18, 8
0x1B46	0xE11B    	LDI        R17, 27
0x1B48	0xE208    	LDI        R16, 40
L_main252:
0x1B4A	0x950A    	DEC        R16
0x1B4C	0xF7F1    	BRNE       L_main252
0x1B4E	0x951A    	DEC        R17
0x1B50	0xF7E1    	BRNE       L_main252
0x1B52	0x952A    	DEC        R18
0x1B54	0xF7D1    	BRNE       L_main252
;IHMTCV1_0.c,737 :: 		PINO[6] = PING & (1<<0);
0x1B56	0x018E    	MOVW       R16, R28
0x1B58	0x5806    	SUBI       R16, 134
0x1B5A	0x4F1F    	SBCI       R17, 255
0x1B5C	0x0198    	MOVW       R18, R16
0x1B5E	0x5F24    	SUBI       R18, 244
0x1B60	0x4F3F    	SBCI       R19, 255
0x1B62	0x00639100  	LDS        R16, PING+0
0x1B66	0x7001    	ANDI       R16, 1
0x1B68	0x01F9    	MOVW       R30, R18
0x1B6A	0x9301    	ST         Z+, R16
0x1B6C	0xE0B0    	LDI        R27, 0
0x1B6E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,740 :: 		case 7:
L_main254:
;IHMTCV1_0.c,741 :: 		PORTE = 0b01010001;
0x1B70	0xE5B1    	LDI        R27, 81
0x1B72	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,742 :: 		PORTB = 0b00001101;
0x1B74	0xE0BD    	LDI        R27, 13
0x1B76	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,743 :: 		Delay_ms(tempo);
0x1B78	0xE028    	LDI        R18, 8
0x1B7A	0xE11B    	LDI        R17, 27
0x1B7C	0xE208    	LDI        R16, 40
L_main255:
0x1B7E	0x950A    	DEC        R16
0x1B80	0xF7F1    	BRNE       L_main255
0x1B82	0x951A    	DEC        R17
0x1B84	0xF7E1    	BRNE       L_main255
0x1B86	0x952A    	DEC        R18
0x1B88	0xF7D1    	BRNE       L_main255
;IHMTCV1_0.c,744 :: 		PINO[7] = PING & (1<<0);
0x1B8A	0x018E    	MOVW       R16, R28
0x1B8C	0x5806    	SUBI       R16, 134
0x1B8E	0x4F1F    	SBCI       R17, 255
0x1B90	0x0198    	MOVW       R18, R16
0x1B92	0x5F22    	SUBI       R18, 242
0x1B94	0x4F3F    	SBCI       R19, 255
0x1B96	0x00639100  	LDS        R16, PING+0
0x1B9A	0x7001    	ANDI       R16, 1
0x1B9C	0x01F9    	MOVW       R30, R18
0x1B9E	0x9301    	ST         Z+, R16
0x1BA0	0xE0B0    	LDI        R27, 0
0x1BA2	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,747 :: 		case 8:
L_main257:
;IHMTCV1_0.c,748 :: 		PORTE = 0b01010010;
0x1BA4	0xE5B2    	LDI        R27, 82
0x1BA6	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,749 :: 		PORTB = 0b00001101;
0x1BA8	0xE0BD    	LDI        R27, 13
0x1BAA	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,750 :: 		Delay_ms(tempo);
0x1BAC	0xE028    	LDI        R18, 8
0x1BAE	0xE11B    	LDI        R17, 27
0x1BB0	0xE208    	LDI        R16, 40
L_main258:
0x1BB2	0x950A    	DEC        R16
0x1BB4	0xF7F1    	BRNE       L_main258
0x1BB6	0x951A    	DEC        R17
0x1BB8	0xF7E1    	BRNE       L_main258
0x1BBA	0x952A    	DEC        R18
0x1BBC	0xF7D1    	BRNE       L_main258
;IHMTCV1_0.c,751 :: 		PINO[8] = PING & (1<<0);
0x1BBE	0x018E    	MOVW       R16, R28
0x1BC0	0x5806    	SUBI       R16, 134
0x1BC2	0x4F1F    	SBCI       R17, 255
0x1BC4	0x0198    	MOVW       R18, R16
0x1BC6	0x5F20    	SUBI       R18, 240
0x1BC8	0x4F3F    	SBCI       R19, 255
0x1BCA	0x00639100  	LDS        R16, PING+0
0x1BCE	0x7001    	ANDI       R16, 1
0x1BD0	0x01F9    	MOVW       R30, R18
0x1BD2	0x9301    	ST         Z+, R16
0x1BD4	0xE0B0    	LDI        R27, 0
0x1BD6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,754 :: 		case 9:
L_main260:
;IHMTCV1_0.c,755 :: 		PORTE = 0b01010011;
0x1BD8	0xE5B3    	LDI        R27, 83
0x1BDA	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,756 :: 		PORTB = 0b00001101;
0x1BDC	0xE0BD    	LDI        R27, 13
